net/minecraft/server/Packet24MobSpawn cp
  a a
  f f
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  e e
  c c
  h h
  b b
  d d
  a()I a()I
  i i
  s s
  j j
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  g g
  k k
  t t
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  <init>()V <init>()V

net/minecraft/server/EnchantmentManager wy
  a(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)I a(Lmd;Lmd;)I
  getEnchantmentLevel(ILnet/minecraft/server/ItemStack;)I a(ILum;)I
  random a
  getOxygenEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I b(Lmd;)I
  b b
  getEnchantmentLevel(I[Lnet/minecraft/server/ItemStack;)I a(I[Lum;)I
  a(Ljava/util/Random;IILnet/minecraft/server/ItemStack;)I a(Ljava/util/Random;IILum;)I
  getFireAspectEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I a(Lmd;)I
  getBonusMonsterLootEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I g(Lmd;)I
  hasWaterWorkerEnchantment(Lnet/minecraft/server/EntityLiving;)Z h(Lmd;)Z
  b(Ljava/util/Random;Lnet/minecraft/server/ItemStack;I)Ljava/util/List; b(Ljava/util/Random;Lum;I)Ljava/util/List;
  getDigSpeedEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I c(Lmd;)I
  getDurabilityEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I d(Lmd;)I
  a(Ljava/util/Random;Lnet/minecraft/server/ItemStack;I)Lnet/minecraft/server/ItemStack; a(Ljava/util/Random;Lum;I)Lum;
  a(Lnet/minecraft/server/EnchantmentModifier;Lnet/minecraft/server/ItemStack;)V a(Lxa;Lum;)V
  <clinit>()V <clinit>()V
  getBonusBlockLootEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I f(Lmd;)I
  a(Lnet/minecraft/server/EnchantmentModifier;[Lnet/minecraft/server/ItemStack;)V a(Lxa;[Lum;)V
  hasSilkTouchEnchantment(Lnet/minecraft/server/EntityLiving;)Z e(Lmd;)Z
  a([Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/DamageSource;)I a([Lum;Llh;)I
