net/minecraft/server/Packet24MobSpawn co
  g g
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  f f
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  <init>()V <init>()V
  a()I a()I
  k k
  c c
  a a
  h h
  e e
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  t t
  b b
  j j
  d d
  i i
  s s

net/minecraft/server/EnchantmentManager xe
  a(Ljava/util/Random;IILnet/minecraft/server/ItemStack;)I a(Ljava/util/Random;IILur;)I
  getBonusBlockLootEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I f(Lmd;)I
  random a
  a(Lnet/minecraft/server/ItemStack;)Ljava/util/Map; a(Lur;)Ljava/util/Map;
  getBonusMonsterLootEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I g(Lmd;)I
  getKnockbackEnchantmentLevel(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)I b(Lmd;Lmd;)I
  a([Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/DamageSource;)I a([Lur;Llh;)I
  getEnchantmentLevel(ILnet/minecraft/server/ItemStack;)I a(ILur;)I
  a(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)I a(Lmd;Lmd;)I
  getOxygenEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I b(Lmd;)I
  a(Ljava/util/Map;Lnet/minecraft/server/ItemStack;)V a(Ljava/util/Map;Lur;)V
  c c
  b(ILnet/minecraft/server/ItemStack;)Ljava/util/Map; b(ILur;)Ljava/util/Map;
  <clinit>()V <clinit>()V
  getEnchantmentLevel(I[Lnet/minecraft/server/ItemStack;)I a(I[Lur;)I
  getFireAspectEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I a(Lmd;)I
  hasSilkTouchEnchantment(Lnet/minecraft/server/EntityLiving;)Z e(Lmd;)Z
  a(Lnet/minecraft/server/EnchantmentModifier;[Lnet/minecraft/server/ItemStack;)V a(Lxg;[Lur;)V
  a(Lnet/minecraft/server/EnchantmentModifier;Lnet/minecraft/server/ItemStack;)V a(Lxg;Lur;)V
  a(Lnet/minecraft/server/Enchantment;Lnet/minecraft/server/EntityLiving;)Lnet/minecraft/server/ItemStack; a(Lxc;Lmd;)Lur;
  b b
  getThornsEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I i(Lmd;)I
  b(Ljava/util/Random;Lnet/minecraft/server/ItemStack;I)Ljava/util/List; b(Ljava/util/Random;Lur;I)Ljava/util/List;
  a(Ljava/util/Random;Lnet/minecraft/server/ItemStack;I)Lnet/minecraft/server/ItemStack; a(Ljava/util/Random;Lur;I)Lur;
  getDigSpeedEnchantmentLevel(Lnet/minecraft/server/EntityLiving;)I c(Lmd;)I
  hasWaterWorkerEnchantment(Lnet/minecraft/server/EntityLiving;)Z h(Lmd;)Z

net/minecraft/server/PathEntity ahl
  b()Z b()Z
  e()I e()I
  c c
  a a
  c(I)V c(I)V
  b b
  b(I)V b(I)V
  a(Lnet/minecraft/server/PathEntity;)Z a(Lahl;)Z
  d()I d()I
  a(I)Lnet/minecraft/server/PathPoint; a(I)Lahk;
  a()V a()V
  c()Lnet/minecraft/server/PathPoint; c()Lahk;
  <init>([Lnet/minecraft/server/PathPoint;)V <init>([Lahk;)V
  a(Lnet/minecraft/server/Entity;I)Lnet/minecraft/server/Vec3D; a(Llq;I)Laoj;
  a(Lnet/minecraft/server/Entity;)Lnet/minecraft/server/Vec3D; a(Llq;)Laoj;
  b(Lnet/minecraft/server/Vec3D;)Z b(Laoj;)Z

net/minecraft/server/ItemGoldenApple ul
  c(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)V c(Lur;Lyc;Lqx;)V
  <init>(IIFZ)V <init>(IIFZ)V

net/minecraft/server/EntityTracker ii
  addEntity(Lnet/minecraft/server/Entity;IIZ)V a(Llq;IIZ)V
  updatePlayers()V a()V
  a(Lnet/minecraft/server/EntityPlayer;Lnet/minecraft/server/Chunk;)V a(Liq;Lzz;)V
  <init>(Lnet/minecraft/server/WorldServer;)V <init>(Lin;)V
  sendPacketToEntity(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Packet;)V b(Llq;Lef;)V
  d d
  b b
  a(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Packet;)V a(Llq;Lef;)V
  world a
  track(Lnet/minecraft/server/Entity;)V a(Llq;)V
  trackedEntities c
  untrackPlayer(Lnet/minecraft/server/EntityPlayer;)V a(Liq;)V
  addEntity(Lnet/minecraft/server/Entity;II)V a(Llq;II)V
  untrackEntity(Lnet/minecraft/server/Entity;)V b(Llq;)V

net/minecraft/server/PathfinderGoalSit oa
  <init>(Lnet/minecraft/server/EntityTameableAnimal;)V <init>(Lml;)V
  b b
  a(Z)V a(Z)V
  d()V d()V
  c()V c()V
  a a
  a()Z a()Z

org/bouncycastle/jce/provider/BouncyCastleProvider$1 apn
  <init>(Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V <init>(Lapm;)V
  a a
  run()Ljava/lang/Object; run()Ljava/lang/Object;

net/minecraft/server/CrashReportStructureType aey
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(Lnet/minecraft/server/StructureGenerator;)V <init>(Laev;)V

net/minecraft/server/WorldGenVillageLibrary aff
  b(I)I b(I)I
  a a
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafp;ILjava/util/Random;Lacn;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageLibrary; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Laff;

net/minecraft/server/Tuple kt
  b b
  b()Ljava/lang/Object; b()Ljava/lang/Object;
  a()Ljava/lang/Object; a()Ljava/lang/Object;
  <init>(Ljava/lang/Object;Ljava/lang/Object;)V <init>(Ljava/lang/Object;Ljava/lang/Object;)V
  a a

net/minecraft/server/RecipeMapExtend wl
  <init>()V <init>()V
  a(Lnet/minecraft/server/InventoryCrafting;)Lnet/minecraft/server/ItemStack; a(Lry;)Lur;
  a(Lnet/minecraft/server/InventoryCrafting;Lnet/minecraft/server/World;)Z a(Lry;Lyc;)Z

net/minecraft/server/ExceptionUnknownCommand au
  <init>()V <init>()V
  <init>(Ljava/lang/String;[Ljava/lang/Object;)V <init>(Ljava/lang/String;[Ljava/lang/Object;)V

net/minecraft/server/BlockCommand ajo
