net/minecraft/item/ItemSkull vm
  getSubItems(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILtj;Ljava/util/List;)V
  getMetadata(I)I a(I)I
  getItemNameIS(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; d(Lur;)Ljava/lang/String;
  getIconFromDamage(I)I b(I)I
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  getItemDisplayName(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; l(Lur;)Ljava/lang/String;
  skullTypes a
  field_82806_b b

net/minecraft/util/WeightedRandomItem kv
  itemWeight a

net/minecraft/world/gen/layer/GenLayerAddSnow ago
  getInts(IIII)[I a(IIII)[I

net/minecraft/item/ItemSaddle ve
  itemInteractionForEntity(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/EntityLiving;)Z a(Lur;Lmd;)Z
  hitEntity(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/entity/EntityLiving;)Z a(Lur;Lmd;Lmd;)Z

net/minecraft/item/ItemHoe uo
  isFull3D()Z n_()Z
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  func_77842_f()Ljava/lang/String; g()Ljava/lang/String;
  theToolMaterial a

net/minecraft/crash/CallableBlockType m
  func_85079_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_85080_a a

net/minecraft/network/packet/Packet29DestroyEntity em
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getPacketSize()I a()I
  entityId a

argo/jdom/JsonNodeBuilders_Null aqk
  buildNode()Largo/jdom/JsonNode; b()Laqh;

argo/jdom/JsonStringNodeBuilder arg
  buildNode()Largo/jdom/JsonNode; b()Laqh;
  func_74600_a()Largo/jdom/JsonStringNode; a()Larf;
  builtStringNode a

net/minecraft/dispenser/BehaviorDispenseItemProvider bc
  dispense(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; a(Lax;Lur;)Lur;

net/minecraft/crash/CallableSuspiciousClasses i
  func_85085_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_85086_a a

net/minecraft/network/packet/Packet43Experience ew
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Lef;)Z
  isRealPacket()Z e()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  experience a
  experienceLevel c
  experienceTotal b

net/minecraft/client/gui/inventory/GuiFurnace avy
  drawGuiContainerForegroundLayer(II)V b(II)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  furnaceInventory p

net/minecraft/item/EnumRarity vb
  valueOf(Ljava/lang/String;)Lnet/minecraft/item/EnumRarity; valueOf(Ljava/lang/String;)Lvb;
  values()[Lnet/minecraft/item/EnumRarity; values()[Lvb;
  uncommon b
  rarityColor e
  rarityName f
  rare c
  epic d
  $VALUES g
  common a

net/minecraft/client/renderer/entity/RenderBiped bcc
  func_82408_c(Lnet/minecraft/entity/EntityLiving;IF)V c(Lmd;IF)V
  func_82421_b()V b()V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  renderEquippedItems(Lnet/minecraft/entity/EntityLiving;F)V c(Lmd;F)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  func_82422_c()V c()V
  func_82420_a(Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/item/ItemStack;)V a(Lmd;Lur;)V
  shouldRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I a(Lmd;IF)I
  bipedArmorFilenamePrefix k
  field_77070_b f
  field_82423_g g
  field_82425_h h
  modelBipedMain a

net/minecraft/command/CommandHandler x
  dropFirstString([Ljava/lang/String;)[Ljava/lang/String; a([Ljava/lang/String;)[Ljava/lang/String;
  executeCommand(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)V a(Laa;Ljava/lang/String;)V
  getUsernameIndex(Lnet/minecraft/command/ICommand;[Ljava/lang/String;)I a(Ly;[Ljava/lang/String;)I
  getPossibleCommands(Lnet/minecraft/command/ICommandSender;)Ljava/util/List; a(Laa;)Ljava/util/List;
  getCommands()Ljava/util/Map; a()Ljava/util/Map;
  getPossibleCommands(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Ljava/util/List; b(Laa;Ljava/lang/String;)Ljava/util/List;
  registerCommand(Lnet/minecraft/command/ICommand;)Lnet/minecraft/command/ICommand; a(Ly;)Ly;
  commandMap a
  commandSet b

net/minecraft/entity/passive/EntityWolf pk
  spawnBabyAnimal(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/passive/EntityWolf; b(Lln;)Lpk;
  getMaxHealth()I aT()I
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  isAngry()Z bK()Z
  onUpdate()V j_()V
  entityInit()V a()V
  func_70922_bv()Z bM()Z
  updateAITick()V bm()V
  getInterestedAngle(F)F k(F)F
  canMateWith(Lnet/minecraft/entity/passive/EntityAnimal;)Z a(Lox;)Z
  getTexture()Ljava/lang/String; O()Ljava/lang/String;
  getShakeAngle(FF)F f(FF)F
  getTailRotation()F u()F
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  setCollarColor(I)V s(I)V
  setAttackTarget(Lnet/minecraft/entity/EntityLiving;)V b(Lmd;)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getCollarColor()I bL()I
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  onLivingUpdate()V c()V
  canDespawn()Z bj()Z
  getMaxSpawnedInChunk()I bv()I
  func_70918_i(Z)V j(Z)V
  getVerticalFaceSpeed()I bp()I
  getSoundVolume()F aX()F
  playStepSound(IIII)V a(IIII)V
  createChild(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/EntityAgeable; a(Lln;)Lln;
  setAngry(Z)V i(Z)V
  getDropItemId()I bb()I
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  getShadingWhileShaking(F)F j(F)F
  isAIEnabled()Z be()Z
  getWolfShaking()Z t()Z
  getEyeHeight()F e()F
  handleHealthUpdate(B)V a(B)V
  isBreedingItem(Lnet/minecraft/item/ItemStack;)Z c(Lur;)Z
  attackEntityAsMob(Lnet/minecraft/entity/Entity;)Z m(Llq;)Z
  prevTimeWolfIsShaking j
  timeWolfIsShaking i
  field_70924_f f
  isShaking g
  field_70926_e e
  field_70928_h h

net/minecraft/command/ICommand y
  getCommandAliases()Ljava/util/List; b()Ljava/util/List;
  canCommandSenderUseCommand(Lnet/minecraft/command/ICommandSender;)Z b(Laa;)Z
  isUsernameIndex(I)Z a(I)Z
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/client/renderer/entity/RenderSpider bcu
  setSpiderDeathMaxRotation(Lnet/minecraft/entity/monster/EntitySpider;)F a(Lqp;)F
  shouldRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I a(Lmd;IF)I
  getDeathMaxRotation(Lnet/minecraft/entity/EntityLiving;)F a(Lmd;)F
  preRenderCallback(Lnet/minecraft/entity/EntityLiving;F)V a(Lmd;F)V
  setSpiderEyeBrightness(Lnet/minecraft/entity/monster/EntitySpider;IF)I a(Lqp;IF)I
  scaleSpider(Lnet/minecraft/entity/monster/EntitySpider;F)V a(Lqp;F)V

net/minecraft/network/packet/Packet19EntityAction ej
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  state b
  entityId a

net/minecraft/client/particle/EntityPortalFX azt
  onUpdate()V j_()V
  getBrightnessForRender(F)I b(F)I
  getBrightness(F)F c(F)F
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V
  portalPosZ az
  portalPosY ay
  portalPosX ax
  portalParticleScale a

net/minecraft/world/gen/structure/ComponentNetherBridgePiece adk
  getNextComponent(Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIIIIZ)Lnet/minecraft/world/gen/structure/StructureComponent; a(Lado;Ljava/util/List;Ljava/util/Random;IIIIIZ)Laez;
  isAboveGround(Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lacn;)Z
  getNextComponent(Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgePiece; a(Lado;Ljava/util/List;Ljava/util/List;Ljava/util/Random;IIIII)Ladk;
  getNextComponentNormal(Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/world/gen/structure/StructureComponent; a(Lado;Ljava/util/List;Ljava/util/Random;IIZ)Laez;
  getNextComponentZ(Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/world/gen/structure/StructureComponent; c(Lado;Ljava/util/List;Ljava/util/Random;IIZ)Laez;
  getNextComponentX(Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStartPiece;Ljava/util/List;Ljava/util/Random;IIZ)Lnet/minecraft/world/gen/structure/StructureComponent; b(Lado;Ljava/util/List;Ljava/util/Random;IIZ)Laez;
  getTotalWeight(Ljava/util/List;)I a(Ljava/util/List;)I

net/minecraft/world/gen/feature/WorldGenBigMushroom abt
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  mushroomType a

