net/minecraft/item/ItemSkull vh
  getSubItems(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILth;Ljava/util/List;)V
  getMetadata(I)I a(I)I
  getItemNameIS(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; c_(Lum;)Ljava/lang/String;
  getIconFromDamage(I)I b(I)I
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  getItemDisplayName(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; j(Lum;)Ljava/lang/String;
  skullTypes a
  field_82806_b b

net/minecraft/util/WeightedRandomItem kv
  itemWeight a

net/minecraft/world/gen/layer/GenLayerAddSnow agh
  getInts(IIII)[I a(IIII)[I

net/minecraft/item/ItemSaddle uz
  itemInteractionForEntity(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/EntityLiving;)Z a(Lum;Lmd;)Z
  hitEntity(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/entity/EntityLiving;)Z a(Lum;Lmd;Lmd;)Z

net/minecraft/item/ItemHoe uj
  isFull3D()Z n_()Z
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  func_77842_f()Ljava/lang/String; g()Ljava/lang/String;
  theToolMaterial a

net/minecraft/crash/CallableBlockType m
  func_85079_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_85080_a a

net/minecraft/network/packet/Packet29DestroyEntity en
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getPacketSize()I a()I
  entityId a

argo/jdom/JsonNodeBuilders_Null aqc
  buildNode()Largo/jdom/JsonNode; b()Lapz;

argo/jdom/JsonStringNodeBuilder aqy
  buildNode()Largo/jdom/JsonNode; b()Lapz;
  func_74600_a()Largo/jdom/JsonStringNode; a()Laqx;
  builtStringNode a

net/minecraft/dispenser/BehaviorDispenseItemProvider bc
  dispense(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; a(Lax;Lum;)Lum;

net/minecraft/crash/CallableSuspiciousClasses i
  func_85085_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_85086_a a

net/minecraft/network/packet/Packet43Experience ex
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  isRealPacket()Z e()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  experience a
  experienceLevel c
  experienceTotal b

net/minecraft/client/gui/inventory/GuiFurnace avr
  drawGuiContainerForegroundLayer(II)V b(II)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  furnaceInventory p

net/minecraft/item/EnumRarity uw
  valueOf(Ljava/lang/String;)Lnet/minecraft/item/EnumRarity; valueOf(Ljava/lang/String;)Luw;
  values()[Lnet/minecraft/item/EnumRarity; values()[Luw;
  uncommon b
  rarityColor e
  rarityName f
  rare c
  epic d
  $VALUES g
  common a

net/minecraft/client/renderer/entity/RenderBiped bbr
  func_82408_c(Lnet/minecraft/entity/EntityLiving;IF)V c(Lmd;IF)V
  func_82421_b()V b()V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  renderEquippedItems(Lnet/minecraft/entity/EntityLiving;F)V c(Lmd;F)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  func_82422_c()V c()V
  func_82420_a(Lnet/minecraft/entity/EntityLiving;Lnet/minecraft/item/ItemStack;)V a(Lmd;Lum;)V
  shouldRenderPass(Lnet/minecraft/entity/EntityLiving;IF)I a(Lmd;IF)I
  bipedArmorFilenamePrefix k
  field_77070_b f
  field_82423_g g
  field_82425_h h
  modelBipedMain a

net/minecraft/command/CommandHandler x
  dropFirstString([Ljava/lang/String;)[Ljava/lang/String; a([Ljava/lang/String;)[Ljava/lang/String;
  executeCommand(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)V a(Laa;Ljava/lang/String;)V
  getUsernameIndex(Lnet/minecraft/command/ICommand;[Ljava/lang/String;)I a(Ly;[Ljava/lang/String;)I
  getPossibleCommands(Lnet/minecraft/command/ICommandSender;)Ljava/util/List; a(Laa;)Ljava/util/List;
  getCommands()Ljava/util/Map; a()Ljava/util/Map;
  getPossibleCommands(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Ljava/util/List; b(Laa;Ljava/lang/String;)Ljava/util/List;
  registerCommand(Lnet/minecraft/command/ICommand;)Lnet/minecraft/command/ICommand; a(Ly;)Ly;
  commandMap a
  commandSet b

net/minecraft/entity/passive/EntityWolf pk
  spawnBabyAnimal(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/passive/EntityWolf; b(Lln;)Lpk;
  getMaxHealth()I aT()I
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  isAngry()Z bK()Z
  onUpdate()V j_()V
  entityInit()V a()V
  func_70922_bv()Z bM()Z
  func_90011_a(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/EntityAgeable; a(Lln;)Lln;
  updateAITick()V bm()V
  getInterestedAngle(F)F k(F)F
  canMateWith(Lnet/minecraft/entity/passive/EntityAnimal;)Z a(Lox;)Z
  getTexture()Ljava/lang/String; O()Ljava/lang/String;
  getShakeAngle(FF)F f(FF)F
  getTailRotation()F u()F
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  setCollarColor(I)V s(I)V
  setAttackTarget(Lnet/minecraft/entity/EntityLiving;)V b(Lmd;)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getCollarColor()I bL()I
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  onLivingUpdate()V c()V
  canDespawn()Z bj()Z
  getMaxSpawnedInChunk()I bv()I
  func_70918_i(Z)V j(Z)V
  getVerticalFaceSpeed()I bp()I
  getSoundVolume()F aX()F
  playStepSound(IIII)V a(IIII)V
  setAngry(Z)V i(Z)V
  getDropItemId()I bb()I
